id_curso;nome_curso
0;PEDAGOGIA
1;MARKETING
2;GESTÃO COMERCIAL
3;PSICOLOGIA
4;FARMÁCIA
5;DIREITO
6;MEDICINA VETERINÁRIA
7;ODONTOLOGIA
8;GESTÃO DE RECURSOS HUMANOS
9;ENGENHARIA CIVIL
10;CIÊNCIAS CONTÁBEIS
11;ADMINISTRAÇÃO
12;ARQUITETURA E URBANISMO
13;MÚSICA
14;RADIOLOGIA
15;SERVIÇO SOCIAL
16;ENFERMAGEM
17;HISTÓRIA
18;MUSEOLOGIA
19;EDUCAÇÃO FÍSICA
20;PROCESSOS GERENCIAIS
21;LOGÍSTICA
22;GESTÃO AMBIENTAL
23;NUTRIÇÃO
24;ESTÉTICA E COSMÉTICA
25;BIOMEDICINA
26;FISIOTERAPIA
27;COMUNICAÇÃO SOCIAL - JORNALISMO
28;SISTEMAS DE INFORMAÇÃO
29;ENGENHARIA DE PRODUÇÃO
30;ENGENHARIA DE COMPUTAÇÃO
31;LETRAS - PORTUGUÊS E INGLÊS
32;PUBLICIDADE E PROPAGANDA
33;ENGENHARIA MECÂNICA
34;CIÊNCIAS DA COMPUTAÇÃO
35;GESTÃO DA TECNOLOGIA DA INFORMAÇÃO
36;GESTÃO DA QUALIDADE
37;DESIGN DE INTERIORES
38;ANÁLISE E DESENVOLVIMENTO DE SISTEMAS
39;GESTÃO DA PRODUÇÃO INDUSTRIAL
40;RELAÇÕES INTERNACIONAIS
41;ARTES VISUAIS
42;ENGENHARIA QUÍMICA
43;SERVIÇOS JURÍDICOS E NOTARIAIS
44;GESTÃO PÚBLICA
45;GESTÃO DE SEGURANÇA PRIVADA
46;ENGENHARIA ELÉTRICA
47;CIÊNCIAS ECONÔMICAS
48;SOCIOLOGIA
49;GESTÃO HOSPITALAR
50;GEOGRAFIA
51;MEDICINA
52;COMUNICAÇÃO SOCIAL - PUBLICIDADE E PROPAGANDA
53;CIÊNCIAS BIOLÓGICAS
54;SEGURANÇA ALIMENTAR
55;TEOLOGIA
56;MARKETING DIGITAL
57;ENGENHARIA DE CONTROLE E AUTOMAÇÃO
58;GESTÃO FINANCEIRA
59;QUÍMICA
60;MATEMÁTICA
61;PRODUÇÃO PUBLICITÁRIA
62;GASTRONOMIA
63;JORNALISMO
64;AGRONEGÓCIO
65;LETRAS - INGLÊS
66;PSICOPEDAGOGIA
67;CIÊNCIA DA COMPUTAÇÃO
68;CIÊNCIA ECONÔMICA
69;LETRAS - PORTUGUÊS
70;SANEAMENTO AMBIENTAL
71;NATUROLOGIA
72;BIOLOGIA
73;COMPUTAÇÃO
74;COMÉRCIO EXTERIOR
75;ENGENHARIA AMBIENTAL E SANITÁRIA
76;PRODUÇÃO MULTIMÍDIA
77;SISTEMA DE INFORMAÇÃO
78;FILOSOFIA
79;PRODUÇÃO FONOGRÁFICA
80;PODOLOGIA
81;DESIGN GRÁFICO
82;REDES DE COMPUTADORES
83;ÓPTICA E OPTOMETRIA
84;FÍSICA
85;BANCO DE DADOS
86;DESIGN
87;GESTÃO DE SERVIÇOS JURÍDICOS E NOTARIAIS
88;CIÊNCIA POLÍTICA
89;FOTOGRAFIA
90;LETRAS - PORTUGUÊS E ESPANHOL
91;ENGENHARIA AUTOMOTIVA
92;INVESTIGAÇÃO PROFISSIONAL
93;FONOAUDIOLOGIA
94;SEGURANÇA NO TRABALHO
95;GESTÃO EXECUTIVA DE NEGÓCIOS
96;SEGURANÇA PÚBLICA
97;LETRAS
98;GESTÃO DE SAÚDE PÚBLICA
99;SECRETARIADO
100;DESIGN DE MODA
101;TERAPIAS INTEGRATIVAS E COMPLEMENTARES
102;EMBELEZAMENTO E IMAGEM PESSOAL
103;ENGENHARIA DE PRODUÇÃO MECÂNICA
104;ENGENHARIA AMBIENTAL
105;TEOLOGIA: DOUTRINA CATÓLICA
106;AGRONOMIA
107;JOGOS DIGITAIS
108;EDUCAÇÃO ESPECIAL
109;BIBLIOTECONOMIA
110;ENGENHARIA DA COMPUTAÇÃO
111;ADMINISTRAÇÃO DE EMPRESAS
112;DESIGN DE PRODUTO
113;RELAÇÕES PÚBLICAS
114;ENGENHARIA DE PETRÓLEO
115;INVESTIGAÇÃO FORENSE E PERÍCIA CRIMINAL
116;GESTÃO DO AGRONEGÓCIO
117;ENGENHARIA DE PETRÓLEO E GÁS
118;GERONTOLOGIA - CUIDADO AO IDOSO
119;ENGENHARIA DE SOFTWARE
120;LETRAS - LÍNGUA INGLESA E RESPECTIVAS LITERATURAS
121;PRODUÇÃO AUDIOVISUAL
122;SISTEMAS PARA INTERNET
123;ENGENHARIA BIOMEDICA
124;SEGURANÇA NO TRÃNSITO
125;SEGURANÇA DA INFORMAÇÃO
126;MÚSICA - INSTRUMENTO
127;ENGENHARIA DE ALIMENTOS
128;LETRAS - LIBRAS
129;EDUCAÇÃO ARTÍSTICA - MÚSICA
130;LETRAS - LÍNGUA PORTUGUESA
131;ENGENHARIA AGRONÔMICA
132;RÁDIO, TV E INTERNET
133;TERAPIA OCUPACIONAL
134;GERONTOLOGIA
135;LETRAS COM PORTUGUÊS E ESPANHOL
136;GESTÃO PORTUÁRIA
137;HOTELARIA
138;ANÁLISE DE DADOS
139;MANUTENÇÃO DE AERONAVES
140;MODA
141;ZOOTECNIA
142;ENGENHARIA MECATRÔNICA
143;EVENTOS
144;TURISMO
145;COMUNICAÇÃO SOCIAL - RELAÇÕES PÚBLICAS
146;MÚSICA - REGÊNCIA
147;DESENHO INDUSTRIAL
148;PRODUÇÃO CERVEJEIRA
149;ADMINISTRAÇÃO PÚBLICA
150;PROCESSOS ESCOLARES
151;ENGENHARIA DE MINAS
152;PROCESSOS QUÍMICOS
153;CONSTRUÇÃO DE EDIFÍCIOS
154;PILOTAGEM PROFISSIONAL DE AERONAVES
155;COMUNICAÇÃO SOCIAL
156;DEFESA CIBERNETICA
157;BIG DATA E INTELIGÊNCIA ANALÍTICA
158;GESTÃO EM SAÚDE AMBIENTAL
159;AUTOMAÇÃO INDUSTRIAL
160;CIÊNCIAS AERONÁUTICAS
161;GESTÃO DE SERVIÇOS JURÍDICOS, NOTARIAIS E DE REGISTRO
162;SECRETARIADO EXECUTIVO - BILÍNGUE
163;ENGENHARIA DE AUTOMAÇÃO E CONTROLE
164;LETRAS - PORTUGUÊS E JAPONÊS
165;ENGENHARIA DE ROBAMAZÔNIAS
166;NEGÓCIOS IMOBILIÁRIOS
167;PRODUÇÃO DE CACAU E CHOCOLATE
168;MINISTERIO PASTORAL
169;NEGÓCIOS INTERNACIONAIS
170;ESTETICA
171;GESTÃO DE PRODUÇÃO INDUSTRIAL
172;ENGENHARIA
173;MÚSICA - CANTO
174;GESTÃO DE TURISMO
175;SERVIÇOS JURÍDICOS
176;LETRAS - ESPANHOL
177;FARMÁCIA E BIOQUÍMICA
178;TRADUÇÃO E INTERPRETAÇÃO
179;CINEMA E AUDIOVISUAL
180;COMUNICAÇÃO SOCIAL - RADIO E TELEVISÃO
181;MÚSICA - CORDAS
182;COMUNICAÇÃO E MARKETING
183;ARTES E MÍDIAS DIGITAIS
184;GESTÃO DE COOPERATIVAS
185;ENGENHARIA AERONÁUTICA E ESPAÇO
186;ENGENHARIA AERONÁUTICA
187;AVIAÇÃO CIVIL
188;CIÊNCIAS SOCIAIS
189;SECRETARIADO EXECUTIVO BILINGUE - PORTUGUÊS/INGLÊS
190;ONTOPSICOLOGIA
191;ARTES
192;MEDIAÇÃO
193;GESTÃO DESPORTIVA E DE LAZER
194;TEATRO
195;CIÊNCIA DE DADOS
196;ESTETICA E COSMETOLOGIA
197;ENGENHARIA CARTOGRÁFICA E DE AGRIMENSURA
198;PETRÓLEO E GÁS
199;GESTÃO DA AVALIAÇÃO
200;SOLDAGEM
201;SERVIÇOS JURÍDICOS, NOTARIAS E DE REGISTRO
202;EDUCAÇÃO ARTÍSTICA
203;LETRAS - LÍNGUA INGLESA
204;EMPREENDEDORISMO
205;FÍSICA MEDICA
206;ESTETICA E IMAGEM PESSOAL
207;QUÍMICA INDUSTRIAL
208;DANÇA
209;GESTÃO DE EQUINOCULTURA
210;ENGENHARIA DE BIOPROCESSOS E BIOTECNOLOGIA
211;DESIGN DE ANIMAÇÃO
212;CRIMINOLOGIA
213;ENGENHARIA ELETRAMAZÔNIANICA
214;COMUNICAÇÃO SOCIAL - CINEMA
215;ARTES CÊNICAS
216;AUDIOVISUAL
217;ENGENHARIA CIVIL E AMBIENTAL
218;TECNÓLOGO EM METALURGIA
219;MÚSICA - MÚSICA POPULAR BRASILEIRA
220;MÍDIAS DIGITAIS
221;GESTÃO DE AGRONEGÓCIOS
222;ELETRAMAZÔNIANICA INDUSTRIAL
223;SECRETARIADO EXECUTIVO
224;REFRIGERAÇÃO E CLIMATIZAÇÃO
225;BIOCOMBUSTÍVEIS
226;ENGENHARIA DE PESCA
227;OPTOMETRIA
228;AQUICULTURA
229;QUIROPRAXIA
230;MANUTENÇÃO INDUSTRIAL
231;MECATRÔNICA INDUSTRIAL
232;ENGENHARIA FLORESTAL
233;INFORMÁTICA
234;ENGENHARIA INDUSTRIAL MECÂNICA
235;SERVIÇOS REGISTRAIS E NOTARIAIS
