id_codigo_intituicao;nome_da_ies
365;FACULDADE FASIPE
366;CENTRO UNIVERSITÁRIO DOUTOR LEÇO SAMPAIO
367;FACULDADES ASSOCIADAS DE UBERABA - FAZU
368;FACULDADES INTEGRADAS DE PONTA PORÃ
369;FACULDADE CUIABÁ
370;CENTRO UNIVERSITÁRIO DE BAURU
371;FACULDADES INTEGRADAS DE TRÊS LAGOAS
372;INSTITUTO SUPERIOR DE EDUCAÇÃO IVOTI
373;FACULDADE AUM
374;FACULDADE DE DIREITO SERRA DOURADA
375;FACULDADE DE TECNOLOGIA E CIENCIAS DO NORTE DO PARANÁ
376;INSTITUTO SERRA DOURADA
377;FACULDADE DO VALE DO ITAPECURÚ
378;FACULDADE MERIDIONAL RS
379;FATECE - FACULDADE DE TECNOLOGIA, CIÊNCIAS E EDUCAÇÃO
380;FAI - CENTRO DE ENSINO SUPERIOR EM GESTÃO, TECNOLOGIA E EDUCAÇÃO
381;FACULDADE ARI DE SÁ
382;INSTITUTO DE ENSINO SUPERIOR DA GRANDE FLORIANÓPOLIS
383;CENTRO UNIVERSITÁRIO RITTER DOS REIS
384;INSTITUTO DE ENSINO SUPERIOR MÚLTIPLO
385;CENTRO UNIVERSITÁRIO FACOL
386;FACULDADE DE ENSINO SUPERIOR DA CIDADE DE FEIRA DE SANTANA
387;FACULDADE SANTA RITA
388;FACULDADE DELTA
389;FACULDADES INTEGRADAS DESEMBARGADOR SÁVIO BRANDÃO
390;CENTRO UNIVERSITÁRIO UNISEP
391;INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR
392;CENTRO UNIVERSITÁRIO DO ESPÍRITO SANTO
393;FACULDADE VALE DO SALGADO
394;FACULDADE DE DESENVOLVIMENTO DAS CIÊNCIAS E HUMANIDADES
395;INSTITUTO TAUBATE DE ENSINO SUPERIOR
396;CENTRO DE ENSINO SUPERIOR DE PALMAS
397;CENTRO UNIVERSITÁRIO DA FUNDAÇÃO EDUCACIONAL INACIANA PE SABÓIA DE MEDEIROS
398;FAE CENTRO UNIVERSITÁRIO
399;FACULDADE DE TECNOLOGIA DE SÃO VICENTE
400;FACULDADE DO ESPÍRITO SANTO
401;CENTRO UNIVERSITÁRIO DA FUNDAÇÃO HERMINIO OMETTO
402;CENTRO UNIVERSITÁRIO FILADELFIA
403;CENTRO UNIVERSITÁRIO DO NORTE
404;UNIVERSIDADE DE MOGI DAS CRUZES
405;FACULDADE COTEMIG
406;FACULDADE DE COMPUTAÇÃO DE MONTES CLAROS
407;FACULDADE FASIPE MATO GROSSO
408;CENTRO UNIVERSITÁRIO TOLEDO
409;CENTRO UNIVERSITÁRIO FARIAS BRITO
410;FACULDADES INTEGRADAS IESGO
411;FACULDADE REFIDIM
412;FACULDADE DOUTOR FRANCISCO MAEDA
413;FACULDADE MADRE THAIS
414;ESCOLA SUPERIOR DE ADMINISTRAÇÃO E GESTÃO STRONG
415;FACULDADE ÚNICA DE TIMÓTEO
416;FACULDADE DE AGUDOS
417;CENTRO UNIVERSITARIO PROJEÇÃO
418;FACULDADE DE CIÊNCIAS E TECNOLOGIA DE UNAÍ - FACTU
419;FACULDADE SETE LAGOAS
420;FACULDADE DE TECNOLOGIA DE HORIZONTE
421;FACULDADE DE JUAZEIRO DO NORTE
422;FACULDADE PROJEÇÃO DO GUARÁ
423;FACULDADE PROJEÇÃO DE CEILÃNDIA
424;CENTRO UNIVERSITÁRIO FG
425;ESCOLA SUPERIOR SÃO FRANCISCO DE ASSIS
426;FACULDADE IRECÊ
427;FACULDADE DE TALENTOS HUMANOS
428;FACULDADE DA AMAZÔNIA DE MARABÁ
429;FACULDADE UNINASSAU GARANHUNS
430;FACULDADE FUCAPE
431;CENTRO UNIVERSITÁRIO MÁRIO PALMERIO
432;FACULDADE MERIDIONAL DE PORTO ALEGRE
433;FACULDADE FASIPE CUIABÁ
434;FACULDADE ÚNICA DE CONTAGEM
435;FACULDADE ALIS DE ITABIRITO
436;FACULDADE MORGANA POTRICH
437;FACULDADE DA AMAZÔNIA DE PORTO VELHO
438;FACULDADE DE CIÊNCIAS E EDUCAÇÃO SENA AIRES
439;FACULDADE UNINASSAU MARACANAÚ
440;CENTRO UNIVERSITÁRIO DAS AMERICAS
441;FACULDADE ESTÁCIO DE CASTANHAL
442;FACULDADE TRÊS MARIAS
443;FACULDADE ESAMC UBERLÃNDIA
444;UNIVERSIDADE DO VALE DO RIO DOS SINOS
445;UNIVERSIDADE DE SANTA CRUZ DO SUL
446;FACULDADE PIO DECIMO
447;CENTRO UNIVERSITÁRIO ADVENTISTA DE SÃO PAULO
448;FACULDADE DE CIÊNCIAS APLICADAS PIAUIENSE
449;UNIVERSIDADE LA SALLE
450;CENTRO UNIVERSITÁRIO NEWTON PAIVA
451;CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA
452;UNIVERSIDADE PARANAENSE
453;FACULDADE CAPIXABA DE NOVA VENECIA
454;FACULDADE PRAIA GRANDE
455;ESCOLA DE ENSINO SUPERIOR DO AGRESTE PARAIBANO
456;SOBERANA FACULDADE DE SAÚDE DE PETROLINA
457;FACULDADE UNINASSAU MOSSORÓ
458;FACULDADES DE CIÊNCIAS E TECNOLOGIA DO NORDESTE LTDA
459;FACULDADE CIÊNCIAS DA VIDA
460;FACULDADE INSTITUTO BRASIL DE ENSINO - IBRA
461;FACULDADE UNINASSAU JUAZEIRO DO NORTE
462;FACULDADE XV DE AGOSTO
463;FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS DE BELO HORIZONTE
464;UNIVERSIDADE DE CAXIAS DO SUL
465;ESCOLA SUPERIOR DE CIÊNCIAS DA SANTA CASA DE MISERICÓRDIA DE VITÓRIA
466;CENTRO UNIVERSITÁRIO UNIÃO DAS AMERICAS
467;CENTRO UNIVERSITÁRIO SÃO JUDAS TADEU
468;UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES
469;CENTRO UNIVERSITÁRIO UNA DE UBERLÃNDIA
470;UNETRI FACULDADES
471;FACULDADE DE COLINAS DO TOCANTINS
472;FACULDADE CATÓLICA PAULISTA
473;CENTRO UNIVERSITÁRIO UNIHORIZONTES
474;CENTRO UNIVERSITÁRIO DO SUL DE MINAS
475;CENTRO UNIVERSITÁRIO CARLOS DRUMMOND DE ANDRADE
476;FACULDADE UNIRB - FORTALEZA
477;FACULDADE DE ENGENHARIA DE MINAS GERAIS - FEAMIG
478;FACULDADE DE TECNOLOGIA PORTO SUL
479;UNIVERSIDADE CATÓLICA DE SANTOS
480;FACULDADE SÃO BRAZ
481;CENTRO UNIVERSITÁRIO DINÃMICA DAS CATARATAS
482;FACULDADE PROJEÇÃO DE SOBRADINHO
483;FACULDADE METROPOLITANA DE CAMAÇARI
484;FACULDADE METROPOLITANA
485;FACULDADE IDEAU DE GETÚLIO VARGAS
486;FACULDADE DE DIREITO DE ITÚ
487;FACULDADE GUAIRACÁ
488;FACULDADE BIRIGUI
489;CENTRO UNIVERSITÁRIO MOURA LACERDA
490;FACULDADE DOM PEDRO II DE BARREIRAS
491;FACULDADE DE TECNOLOGIA E NEGÓCIOS CARLOS DRUMMOND DE ANDRADE
492;FACULDADE DE MEDICINA NOVA ESPERANÇA
493;FACULDADE CIDADE LUZ
494;FACULDADE DE BOITUVA
495;FACULDADE DE ENSINO SUPERIOR DE SÃO MIGUEL DO IGUAÇU
496;FACULDADE DE TECNOLOGIA DE CURITIBA
497;FACULDADE CENTRAL DO RECIFE CENTRO
498;FACULDADE DE TECNOLOGIA FTEC
499;CENTRO UNIVERSITÁRIO DE ITAJUBÁ
500;FACULDADE DE ADMINISTRAÇÃO CIÊNCIAS ECON E CONTÁBEIS DE GUARATINGUETÁ
501;FACULDADE DE DUQUE DE CAXIAS
502;FACULDADE ATAME
503;FACULDADE UNINASSAU ARAPIRACA
504;FACULDADE IBG
505;FACULDADE EVOLUÇÃO DO VALE DO ACARAÚ
506;FACULDADE MERIDIONAL
507;FACULDADE DE PRESIDENTE VENCESLAU
508;UNIVERSIDADE DO VALE DO PARAÍBA
509;INSTITUTO UNA DE JATAÍ
510;CENTRO UNIVERSITÁRIO DO RIO GRANDE DO NORTE
511;FACULDADE DE MAUÁ - FAMA
512;FACULDADE DE PRESIDENTE PRUDENTE
513;FACULDADE METROPOLITANA DO ESTADO DE SÃO PAULO
514;ESCOLA SUPERIOR DE ADMINISTRAÇÃO E GESTÃO STRONG DA BAIXADA SANTISTA
515;FACULDADE DE INFORMÁTICA DO RECIFE
516;FACULDADE DA REGIÃO SERRANA
517;FACULDADE GIANNA BERETTA
518;FACULDADE METROPOLITANA DE ANÁPOLIS
519;FACULDADE DE ENFERMAGEM NOVA ESPERANÇA
520;FACULDADE DE SÃO PAULO
521;FACULDADE DE CIÊNCIAS HUMANAS E EXATAS DO SERTÃO DO SÃO FRANCISCO
522;FACULDADE DE MIRASSOL
523;FACULDADE DE CIÊNCIAS E EMPREENDEDORISMO
524;FACULDADE DE ENFERMAGEM NOVA ESPERANÇA DE MOSSORÓ - FACENE/RN
525;UNIVERSIDADE FUMEC
526;FACULDADE UNA DE POUSO ALEGRE
527;FACULDADE DE OLÍMPIA
528;FACULDADE GUAIRACÁ DE PRUDENTÓPOLIS
529;FACULDADE DE RIBEIRÃO PIRES
530;FACULDADE ÚNICA DE IPATINGA
531;CENTRO UNIVERSITÁRIO CEUNI - FAMETRO
532;ESCOLA DE ENSINO SUPERIOR FABRA
533;CENTRO UNIVERSITÁRIO APARÍCIO CARVALHO
534;FACULDADE DE SÃO BERNARDO DO CAMPO - FASB
535;CENTRO UNIVERSITÁRIO UNIVEL
536;FACULDADE SÃO LUÍS
537;FACULDADE PALOTINA
538;FACULDADE DO LITORAL SUL PAULISTA
539;FACULDADE IDEAU DE BAGE
540;FACULDADE SISTEMA DE ENSINO GAÚCHO
541;FACULDADE IDEAU DE CAXIAS DO SUL
542;FACULDADES INTEGRADAS APARÍCIO CARVALHO VILHENA
543;FACULDADE SUDAMERICA
544;CENTRO DE ENSINO SUPERIOR RIOGRANDESE
545;CENTRO UNIVERSITÁRIO - UNIESP
546;FACULDADE DE CIÊNCIAS HUMANAS,EXATAS E DA SAÚDE DO PIAUÍ
547;FACULDADE PRESIDENTE ANTÔNIO CARLOS
548;FACULDADE SANTISSIMA TRINDADE
549;FACULDADE DE TECNOLOGIA DA PARAÍBA
550;FACULDADE LINEAR
551;CENTRO UNIVERSITÁRIO LA SALLE DO RIO DE JANEIRO
552;FACULDADE DE INTEGRAÇÃO DO ENSINO SUPERIOR DO CONE SUL
553;FACULDADE VALE DO PAJEU
554;FACULDADE DE MÚSICA CARLOS GOMES
555;FACULDADE DE EDUCAÇÃO DE JARU
556;CENTRO UNIVERSITÁRIO PRESIDENTE TANCREDO DE ALMEIDA NEVES
557;CENTRO UNIVERSITÁRIO TOCANTINENSE PRESIDENTE ANTÔNIO CARLOS
558;FACULDADE UNIFAMETRO CASCAVEL
559;INSTITUTO DE ENSINO SUPERIOR FRANCISCANO
560;FACULDADE DE APUCARANA
561;FOCCA - FACULDADE DE OLINDA
562;FACULDADE DE EDUCAÇÃO FÍSICA DA ASSOCIAÇÃO CRISTÃ DE MOÇOS DE SOROCABA
563;FACULDADE DE SANTO ANDRE
564;FACULDADE DE PRESIDENTE EPITÁCIO - FAPE
565;FACULDADE ELO
566;FACULDADE MARIA MILZA
567;FACULDADE DA ALTA PAULISTA
568;CENTRO UNIVERSITÁRIO FACVEST
569;FACULDADES INTEGRADAS BARROS MELO
570;FACULDADE DOM LUIS DE ORLEANS E BRAGANÇA
571;FACULDADE DE DIREITO DE VITÓRIA
572;UNIVERSIDADE IBIRAPUERA
573;FACULDADE UNIFAMETRO MARACANAÚ
574;FACULDADE UNA DE NOVA SERRANA
575;CENTRO UNIVERSITÁRIO SÃO LUCAS
576;FACULDADE DE TAQUARITINGA
577;FACULDADE DE TUPÃ
578;CENTRO UNIVERSITÁRIO U:VERSE
579;FACULDADES JOÃO PAULO II - PELOTAS
580;FACULDADES INTEGRADAS DA AMERICA DO SUL
581;CENTRO DE ENSINO SUPERIOR DO TOCANTINS
582;CENTRO UNIVERSITÁRIO ALVES FARIA
583;FACULDADE ANTÔNIO MENEGHETTI
584;FACULDADE DE DIREITO FRANCISCO BELTRÃO
585;FACULDADE DE TECNOLOGIA DE PIRACICABA
586;FACULDADE LEONARDO DA VINCI - SANTA CATARINA
587;FACULDADES INTEGRADAS POTENCIAL
588;FACULDADES INTEGRADAS MACHADO DE ASSIS
589;FACULDADE DO GUARUJÁ
590;UNIVERSIDADE ANHEMBI MORUMBI
591;INSTITUTO SUPERIOR DE EDUCAÇÃO DE GUARATUBA
592;FACULDADE CENTRO PAULISTANO
593;FACULDADE UNIATENEU
594;FACULDADE DE DRACENA
595;FACULDADE DO LITORAL PARANAENSE
596;INSTITUTO DE ENSINO SUPERIOR DE CUIABÁ
597;FACULDADE DE MATO GROSSO
598;FACULDADE EVANGELICA MACKENZIE DO PARANÁ
599;FACULDADES JOÃO PAULO II
600;CENTRO UNIVERSITÁRIO SOCIESC
601;FACULDADE INTERNACIONAL DA PARAÍBA
602;FACULDADE SOCIESC DE BALNEÁRIO CAMBORIÚ
603;CENTRO UNIVERSITÁRIO ASSUNÇÃO
604;FACULDADES UNIDAS DE PESQUISA, CIÊNCIAS E SAÚDE LTDA
605;FACULDADES JOÃO PAULO II - CAMPUS PORTO ALEGRE
606;CENTRO UNIVERSITÁRIO CAMPOS DE ANDRADE
607;FACULDADE VALE DO CRICARE
608;FACULDADE SANTA MARIA DA GLÓRIA
609;CENTRO UNIVERSITÁRIO ÁLVARES PENTEADO
610;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS
611;FACULDADE DO INSTITUTO BRASIL
612;FACULDADE DE BALSAS
613;FACULDADE NETWORK
614;FACULDADE DOM ALBERTO
615;FACULDADE DE MEDICINA DE ITAJUBÁ
616;FACULDADE DOM PEDRO II DE TECNOLOGIA
617;INSTED - INSTITUTO AVANÇADO DE ENSINO SUPERIOR E DESENVOLVIMENTO HUMANO
618;INSTITUTO SUPERIOR DE EDUCAÇÃO OCIDENTE
619;FACULDADES INTEGRADAS DE CIÊNCIAS HUMANAS, SAÚDE E EDUCAÇÃO DE GUARULHOS
620;FACULDADE DO VALE DO ITAJAÍ MIRIM
621;FACULDADE METROPOLITANA DE RIO DO SUL
622;CENTRO DE ENSINO SUPERIOR RIOGRANDENSE MARAU CESURG
623;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE UBERABA
624;CENTRO UNIVERSITÁRIO DA GRANDE DOURADOS
625;FACULDADES NETWORK - CAMPUS SUMARE
626;FACULDADE UNA DE DIVINÓPOLIS
627;CENTRO UNIVERSITÁRIO PADRE ALBINO
628;UNIVERSIDADE CATÓLICA DE PETRÓPOLIS
629;FACULDADE CATÓLICA DE ANÁPOLIS
630;FACULDADE PADRE JOÃO BAGOZZI
631;FACULDADE FUNORTE DE JANUÁRIA
632;FACULDADE DE TECNOLOGIA TUPY DE SÃO BENTO DO SUL
633;FACULDADE DOM BOSCO DE PORTO ALEGRE
634;FACULDADE DE CIÊNCIAS MEDICAS DA PARAÍBA
635;FACULDADE GUARAPUAVA
636;FACULDADE DE MEDICINA DE BARBACENA
637;FACULDADE REINALDO RAMOS
638;FACULDADE NOSSA SENHORA DE FÁTIMA
639;CENTRO UNIVERSITÁRIO ESPÍRITO-SANTENSE/FAESA
640;FACULDADE CLARETIANA DE TEOLOGIA
641;FACULDADES INTEGRADAS DO NORTE DE MINAS - FUNORTE
642;FACULDADE DE CIÊNCIAS MEDICAS E DA SAÚDE DE JUIZ DE FORA
643;FACULDADE KENNEDY DE MINAS GERAIS - FKMG
644;FACULDADE DE SAÚDE E HUMANIDADES IBITURUNA
645;FACULDADE DE DIREITO DE IPATINGA
646;INSTITUTO DE CIÊNCIAS DA SAÚDE
647;FACULDADE PROMOVE DE MINAS GERAIS
648;FACULDADE NORTE CAPIXABA DE SAO MATEUS
649;FACULDADE KENNEDY DE BELO HORIZONTE
650;FACULDADE UNIRB - TERESINA
651;FACULDADE UNINASSAU PETROLINA
652;FACULDADE UNINASSAU CARUARU
653;FACIULDADE UNINASSAU BRASÍLIA
654;FACULDADE SANTO AGOSTINHO
655;FACULDADE PROMOVE DE BELO HORIZONTE
656;FACULDADE PROMOVE DE TECNOLOGIA
657;UNIVERSIDADE DO VALE DO ITAJAÍ
658;FACULDADE UNINASSAU MANAUS
659;FACULDADE UNINASSAU CABO
660;FACULDADE CESGRANRIO
661;CENTRO UNIVERSITÁRIO FAMETRO
662;FACULDADE DO NOROESTE DE MINAS
663;FACULDADE SANTO AGOSTINHO DE SETE LAGOAS
664;FACULDADE SANTO AGOSTINHO DE VITÓRIA DA CONQUISTA
665;FACULDADE UNINASSAU OLINDA - NASSAU OLINDA
666;FACULDADE ZACARIAS DE GÓES
667;FACULDADE DE CIÊNCIAS DA SAÚDE DE UNAÍ
668;FACULDADE CIDADE DE COROMANDEL
669;FACULDADE SANTÍSSIMO SACRAMENTO
670;FACULDADE CECAPE
671;FACULDADE DE PIRACANJUBA
672;FACULDADE DE EDUCAÇÃO E MEIO AMBIENTE
673;FACULDADE DE AMERICANA
674;FACULDADE FINOM DE PATOS DE MINAS
675;FACULDADE TECSOMA
676;FACULDADE UNIRB - ARACAJU
677;FACULDADE BRASILEIRA DE TECNOLOGIA
678;INSTITUTO FLORENCE DE ENSINO SUPERIOR
679;FACULDADE DO VALE DO RIO ARINOS
680;FACULDADES INTEGRADAS EINSTEIN DE LIMEIRA
681;FACULDADE ALIANÇA EDUCACIONAL DO ESTADO DE SÃO PAULO
682;FACULDADE DO NORTE DE MATO GROSSO
683;FACULDADE DE CIÊNCIAS MEDICAS DE TRÊS RIOS
684;FACULDADE LUSÓFONA DE SÃO PAULO
685;UNIVERSIDADE JOSE DO ROSÁRIO VELLANO
686;FACULDADE DOM BOSCO
687;FACULDADE DE TECNOLOGIA E CIÊNCIAS DA BAHIA
688;UNAMA FACULDADE DA AMAZÔNIA DE RIO BRANCO
689;FACULDADE UNIVERITAS UNIVERSUS VERITAS DE BELO HORIZONTE - VERITAS BH
690;FACULDADE CAPITAL FEDERAL
691;UNIVERSIDADE DO VALE DO SAPUCAÍ
692;FACULDADE UNIRB - JUAZEIRO
693;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE GOVERNADOR VALADARES
694;FACULDADE SANTA CECÍLIA
695;FACULDADE DE TECNOLOGIA LA SALLE - ESTRELA
696;ESCOLA SUPERIOR DE AVIAÇÃO CIVIL
697;UNAMA FACULDADE DA AMAZÔNIA DE BOA VISTA
698;SOBRESP - FACULDADE DE CIÊNCIAS DA SAÚDE
699;FACULDADE BAIANA DE TECNOLOGIA E CIÊNCIAS
700;FACULDADE DINÃMICA DO VALE DO PIRANGA
701;CENTRO UNIVERSITÁRIO FACENS
702;FACULDADE CALAFIORI
703;FACULDADE DE CIÊNCIAS HUMANAS DO ESTADO DE SÃO PAULO
704;FACULDADE QUIRINÓPOLIS
705;FACULDADE NOROESTE DO MATO GROSSO
706;FACULDADE UNINASSAU FEIRA DE SANTANA
707;FACULDADE UNIRB - MACEIO
708;FACULDADE DE JUSSARA
709;FACULDADE DE ENSINO SUPERIOR DO CENTRO DO PARANÁ
710;ESCOLA SUPERIOR DE GESTÃO COMERCIAL E MARKETING
711;FACULDADE DE CIÊNCIAS ECONÔMICAS, ADMINISTRATIVAS E DA COMPUTAÇÃO DOM BOSCO
712;CENTRO UNIVERSITÁRIO DE DESENVOLVIMENTO DO CENTRO OESTE
713;UNIVERSIDADE DE SOROCABA
714;UNIVERSIDADE FRANCISCANA
715;FACULDADE PIO DECIMO DE CANINDE DO SAO FRANCISCO
716;FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DOM BOSCO
717;FACULDADE DE DIREITO DE VARGINHA - FADIVA
718;FACULDADE FIGUEIREDO COSTA - FIC
719;FACULDADE CIDADE DE APARECIDA DE GOIÃNIA
720;FACULDADE DE CIÊNCIAS MEDICAS DE MINAS GERAIS
721;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE MARIANA
