id_codigo_intituicao;nome_da_ies
722;FACULDADE DE ENGENHARIA DE RESENDE
723;FACULDADE UNIRB -  CEARÁ
724;FACULDADE ADVENTISTA PARANAENSE
725;FACULDADE MAUÁ DE BRASÍLIA
726;CENTRO UNIVERSITÁRIO UNIFAAT
727;FACULDADE INTEGRADA DE PALMEIRAS DE GOIÁS
728;AJES - FACULDADE DO VALE DO JURUENA
729;FACULDADE EDUCACIONAL ARAUCÁRIA
730;FACULDADE SEQUENCIAL
731;CENTRO TECNICO-EDUCACIONAL SUPERIOR DO OESTE PARANAENSE
732;CHRISTUS FACULDADE DO PIAUÍ
733;FACULDADE HERRERO
734;FACULDADE DE ENSINO SUPERIOR DA AMAZÔNIA
735;CENTRO UNIVERSITÁRIO ICESP
736;FACULDADE DE ARACAJU
737;FACULDADES INTEGRADAS VIANNA JÚNIOR
738;FACULDADE CESUSC
739;FACULDADE DOM PEDRO II - LUIS EDUARDO MAGALHÃES
740;FACULDADE DE TECNOLOGIA ALTO MEDIO SÃO FRANCISCO
741;INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO
742;FACULDADE DE TECNOLOGIA CARLOS DRUMMOND DE ANDRADE
743;FACULDADE CAMPO GRANDE
744;NOVA FACULDADE
745;FACULDADE MATO GROSSO DO SUL
746;FACULDADE DE ECONOMIA E PROCESSAMENTO DE DADOS DE FOZ DO IGUAÇU
747;FACULDADE SERGIPANA
748;CENTRO UNIVERSITÁRIO CATÓLICO DE VITÓRIA
749;FACULDADE DE TECNOLOGIA EM SAÚDE
750;CENTRO UNIVERSITÁRIO FAMINAS
751;UNIVERSIDADE DE MARÍLIA
752;CENTRO UNIVERSITÁRIO EURO-AMERICANO
753;FACULDADE PAN AMAZAMAZÔNIANICA
754;CLARETIANO - CENTRO UNIVERSITÁRIO
755;CENTRO UNIVERSITÁRIO UNIDADE DE ENSINO SUPERIOR DOM BOSCO
756;CENTRO UNIVERSITÁRIO SENAC
757;FACULDADE DE DIREITO DE SANTA MARIA
758;FACULDADE GRAN TIETÊ
759;FACULDADE ARAGUAIA
760;CENTRO UNIVERSITÁRIO CAMPO LIMPO PAULISTA
761;FACULDADE SANTA TEREZINHA
762;FACULDADE AMADEUS
763;CENTRO UNIVERSITÁRIO PADRE ANCHIETA
764;INSTITUTO SUPERIOR E CENTRO EDUCACIONAL LUTERANO - BOM JESUS - IELUSC
765;INSTITUTO DE ENSINO SUPERIOR DO SUL DO MARANHÃO
766;FACULDADE LOURENÇO FILHO
767;FACULDADE MATER DEI
768;FACULDADE DE MINAS BH
769;FACULDADE DO FUTURO
770;FACULDADE DE INTEGRAÇÃO DO SERTÃO
771;FACULDADE DE CIÊNCIAS HUMANAS DE PERNAMBUCO
772;CLARETIANO - FACULDADE DE BOA VISTA
773;FACULDADE DE ADMINISTRAÇÃO DA ASSOCIAÇÃO BRASILIENSE DE EDUCAÇÃO
774;CENTRO UNIVERSITÁRIO EURÍPEDES DE MARÍLIA
775;CENTRO UNIVERSITÁRIO REDENTOR
776;FACULDADE DE MIGUEL PEREIRA
777;FACULDADE DE TECNOLOGIA LOURENÇO FILHO
778;FACULDADE DE CIÊNCIAS GERENCIAIS DE SÃO GOTARDO
779;FACULDADE DO VALE DO JAGUARIBE
780;FACULDADE SAPIENS
781;FACULDADE UNIRB - BARREIRAS
782;FACULDADE ITOP
783;FACULDADE UNIRB - ARAPIRACA
784;FACULDADE DE CIÊNCIAS HUMANAS DE OLINDA
785;FACULDADE REGIONAL BRASILEIRA - MACEIÓ
786;FACULDADE DE CIÊNCIAS DO TOCANTINS
787;CENTRO UNIVERSITÁRIO SANTO AGOSTINHO
788;CENTRO UNIVERSITÁRIO FACISA
789;FACULDADE CATHEDRAL
790;FACULDADES INTEGRADAS ADVENTISTAS DE MINAS GERAIS
791;CENTRO UNIVERSITÁRIO DE PATOS
792;FACULDADE SANTO AGOSTINHO DE ITABUNA
793;INSTITUTO DE ENSINO SUPERIOR DE TERESINA
794;FACULDADE DE ENSINO E CULTURA DO CEARÁ
795;CENTRO UNIVERSITÁRIO DE RIO PRETO
796;FACULDADE BARÃO DE PIRATININGA
797;FACULDADES INTEGRADAS DE PATOS
798;CENTRO UNIVERSITÁRIO SÃO FRANCISCO DE BARREIRAS
799;FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS
800;FACULDADE DE ENSINO SUPERIOR DA AMAZÔNIA REUNIDA
801;FACULDADE EVANGELICA DE GOIANESIA
802;FACULDADE DE SAÚDE SANTO AGOSTINHO DE VITÓRIA DA CONQUISTA
803;CENTRO UNIVERSITÁRIO DE ANÁPOLIS
804;FACULDADE EVANGELICA DE CERES
805;CENTRO UNIVERSITÁRIO ATENEU
806;FACULDADE DE PATO BRANCO
807;FACULDADE BRASILEIRA
808;FACULDADE EVANGELICA DE RUBIATABA
809;FACULDADE EVANGELICA DE SENADOR CANEDO
810;UNIVERSIDADE DO GRANDE RIO PROFESSOR JOSE DE SOUZA HERDY
811;FACULDADE INTEGRADA DE SANTA MARIA
812;FACULDADE DE PIMENTA BUENO
813;FACULDADE DE IPORÁ
814;FACULDADE PANAMERICANA DE JI-PARANÁ
815;FACULDADE DE ESTUDOS AVANÇADOS DO PARÁ
816;FACULDADE EVANGELICA RAÍZES
817;FACULDADE DE TECNOLOGIA SENAC MINAS - UNIDADE BELO HORIZONTE
818;INSTITUTO DE ENSINO SUPERIOR DE AMERICANA
819;CENTRO UNIVERSITÁRIO CATÓLICO SALESIANO AUXILIUM
820;FACULDADE MELIES DE TECNOLOGIA
821;FACULDADE DE CIÊNCIAS GERENCIAIS PADRE ARNALDO JANSSEN
822;INSTITUTO SUPERIOR DE EDUCAÇÃO VERA CRUZ
823;FACULDADE FUNORTE DE JANAÚBA
824;FACULDADE DE EDUCAÇÃO DE GUARATINGUETÁ
825;FACULDADE ASA DE BRUMADINHO
826;UNIVERSIDADE FEEVALE
827;FACULDADE INTERNACIONAL DE SÃO LUÍS
828;FACULDADE PADRE CÍCERO
829;FACULDADE DE IBAITI
830;FACULDADE METROPOLITANA SÃO CARLOS BJI
831;FACULDADE SOCIESC DE ITAJAÍ
832;FACULDADE NOVO HAMBURGO
833;FACULDADE DE CAMPINA GRANDE DO SUL
834;CENTRO UNIVERSITÁRIO SANTA AMELIA
835;CENTRO UNIVERSITÁRIO DE LINS
836;UNIVERSIDADE SANTA CECÍLIA
837;CENTRO UNIVERSITÁRIO DE EXCELÊNCIA ENIAC
838;FACULDADE DO VALE DO SÃO FRANCISCO
839;FACULDADE DO CARIRI PARAIBANO
840;FACULDADES INTEGRADAS DE SERGIPE
841;FACULDADE SANTO ANTONIO DE QUEIMADAS
842;FACULDADE ESTÁCIO DE FLORIANÓPOLIS - ESTÁCIO FLORIANÓPOLIS
843;FACULDADE DE CIÊNCIAS SOCIAIS E AGRÁRIAS DE ITAPEVA
844;FACULDADE SUPERIOR DE ENSINO PROGRAMUS
845;FACULDADE PITÁGORAS DA PARAÍBA
846;FACULDADE EDUCACIONAL MILLENNIUM
847;FACULDADE DE CIÊNCIAS E TECNOLOGIA DE VIÇOSA
848;FACULDADE DE CIÊNCIAS AGRÁRIAS E EXATAS DE PRIMAVERA DO LESTE
849;FACULDADE DE ENSINO SUPERIOR DO INTERIOR PAULISTA
850;CENTRO UNIVERSITÁRIO UNIDOM - BOSCO
851;FACULDADE DE ENSINO SUPERIOR E FORMAÇÃO INTEGRAL
852;FACULDADE DE CIÊNCIAS SOCIAIS E HUMANAS SOBRAL PINTO
853;FACULDADES INTEGRADAS CAMÕES
854;FACULDADE DE CIÊNCIAS HUMANAS E BIOLÓGICAS E DA SAÚDE
855;FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS DE SINOP
856;FACULDADE ANHANGUERA PITÁGORAS VOTORANTIM
857;FACULDADE DE COMUNICAÇÃO PITÁGORAS UNIDADE GUARAPARI
858;FACULDADE DE DIREITO DE TANGARÁ DA SERRA
859;FACULDADE PITÁGORAS DE MINAS GERAIS
860;FACULDADES INTEGRADAS DE TANGARÁ DA SERRA
861;CENTRO DE ENSINO UNIFICADO DO PIAUÍ
862;FACULDADE UNA DE CATALÃO
863;FACULDADE PITÁGORAS DE GUARAPARI
864;FACULDADE PITAGORAS DE EUNAPOLIS
865;FACULDADE DE DIREITO UNIDADE GUARAPARI
866;FACULDADE DE CIÊNCIAS JURÍDICAS, GERENCIAIS E EDUCAÇÃO DE SINOP
867;FACULDADE DE CIÊNCIAS JURÍDICAS E SOCIAIS APLICADAS DE PRIMAVERA DO LESTE
868;FACULDADE UNIME DE EDUCAÇÃO E COMUNICAÇÃO
869;CENTRO SUPERIOR UNA DE CATALÃO
870;FACULDADE VAN GOGH
871;FACULDADE DE CIÊNCIAS MEDICAS DE SÃO JOSÉ DOS CAMPOS
872;FACULDADE PITÁGORAS DE JEQUIE
873;FACULDADE ANHANGUERA PITÁGORAS DE JUNDIAÍ
874;FACULDADE DE TECNOLOGIA BANDEIRANTES
875;CENTRO UNIVERSITÁRIO PITÁGORAS DE MARABÁ
876;FACULDADE IBMEC SÃO PAULO
1754;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ
1755;FACULDADE EVANGÉLICA DE CERES
1756;UNIVERSIDADE EVANGÉLICA DE GOIÁS
1757;FACULDADE EVANGÉLICA DE GOIANÉSIA
1758;FACULDADE EVANGÉLICA DE JARAGUÁ
1759;UNIVERSIDADE CATÓLICA DOM BOSCO
1760;FACULDADE EVANGÉLICA DE SENADOR CANEDO
1761;CENTRO UNIVERSITÁRIO DE GOIÁS
1762;FACULDADES INTEGRADAS DE JAHU
1763;UNIVERSIDADE CATÓLICA DE PERNAMBUCO
1764;UNIVERSIDADE TIRADENTES
1765;CENTRO UNIVERSITÁRIO TIRADENTES
1766;CENTRO UNIVERSITÁRIO TIRADENTES DE PERNAMBUCO
1767;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS
1768;UNIVERSIDADE JOSÉ DO ROSÁRIO VELLANO
1769;FACULDADE TIRADENTES DE JABOATÃO DOS GUARARAPES
1770;CENTRO UNIVERSITÁRIO AESO -  BARROS MELO
1771;CENTRO UNIVERSITÁRIO DA FUNDAÇÃO EDUCACIONAL DE BARRETOS
1772;CENTRO UNIVERSITÁRIO DE BRASÍLIA
1773;ESCOLA SUPERIOR DE SAÚDE DE ARCOVERDE
1774;FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE PENÁPOLIS
1775;CENTRO DE ENSINO SUPERIOR DE ARCOVERDE
1776;CENTRO UNIVERSITÁRIO SÃO JOSÉ DE ITAPERUNA
1777;FACULDADE DE DIREITO DE CONSELHEIRO LAFAIETE
1778;CENTRO DE ENSINO SUPERIOR DE CONSELHEIRO LAFAIETE
1779;CENTRO UNIVERSITÁRIO DO PLANALTO DE ARAXÁ
1780;CENTRO UNIVERSITÁRIO DE SETE LAGOAS
1781;INSTITUTO NACIONAL DE TELECOMUNICAÇÕES
1782;FACULDADES INTEGRADAS DE ARARAQUARA
1783;CENTRO UNIVERSITÁRIO CATÓLICA DO TOCANTINS
1784;CONSERVATÓRIO BRASILEIRO DE MÚSICA - CENTRO UNIVERSITÁRIO BRASILEIRO DE EDUCAÇÃO
1785;FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE CARUARU
1786;CENTRO UNIVERSITÁRIO BELAS ARTES DE SÃO PAULO
1787;FACULDADES INTEGRADAS DA UPIS
1788;FACULDADE ESTÁCIO DE SÁ DE CAMPO GRANDE
1789;CENTRO UNIVERSITÁRIO FILADÉLFIA
1790;CENTRO UNIVERSITÁRIO METODISTA
1791;FACULDADE ESTÁCIO DE SÁ DE VILA VELHA
1792;FACULDADE ESTÁCIO DE SÁ DE VITÓRIA
1793;CENTRO UNIVERSITÁRIO ESTÁCIO DE SANTA CATARINA - ESTÁCIO SANTA CATARINA
1794;CENTRO UNIVERSITÁRIO ESTÁCIO JUIZ DE FORA - ESTÁCIO JUIZ DE FORA
1795;FACULDADE ESTÁCIO DE SÁ DE OURINHOS
1796;UNIVERSIDADE LUTERANA DO BRASIL
1797;FACULDADE ESTÁCIO DE SÁ DE GOIÁS
1798;CENTRO UNIVERSITÁRIO LUTERANO DE SANTARÉM
1799;CENTRO UNIVERSITÁRIO LUTERANO DE MANAUS
1800;CENTRO UNIVERSITÁRIO LUTERANO DE PALMAS
1801;INSTITUTO LUTERANO DE ENSINO SUPERIOR DE ITUMBIARA
1802;CENTRO UNIVERSITÁRIO SANT ANNA
1803;FACULDADE ARMANDO ALVARES PENTEADO
1804;UNIVERSIDADE DO GRANDE RIO PROFESSOR JOSÉ DE SOUZA HERDY
1805;UNIVERSIDADE VEIGA DE ALMEIDA
1806;UNIVERSIDADE METODISTA DE SÃO PAULO
1807;UNIVERSIDADE CASTELO BRANCO
1808;FACULDADE DE MEDICINA DE PETRÓPOLIS
1809;CENTRO UNIVERSITÁRIO TABOSA DE ALMEIDA
1810;FACULDADE DE EDUCAÇÃO SUPERIOR DO PARANÁ
1811;CENTRO UNIVERSITÁRIO ARTHUR SÁ EARP NETO
1812;CENTRO UNIVERSITÁRIO DE VOLTA REDONDA
1813;CENTRO UNIVERSITÁRIO METROPOLITANO DE SÃO PAULO
1814;UNIVERSIDADE DO SUL DE SANTA CATARINA
1815;CENTRO UNIVERSITÁRIO ÍTALO-BRASILEIRO
1816;CENTRO UNIVERSITÁRIO DA FUNDAÇÃO EDUCACIONAL GUAXUPÉ
1817;FACULDADE DE CIÊNCIAS E LETRAS DE BRAGANÇA PAULISTA
1818;CENTRO UNIVERSITÁRIO FLUMINENSE
1819;FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS DO SUL DE MINAS - FACESM
1820;CENTRO UNIVERSITÁRIO FUNDAÇÃO SANTO ANDRÉ
1821;FACULDADES INTEGRADAS CAMPO-GRANDENSES
1822;CENTRO UNIVERSITÁRIO METODISTA IZABELA HENDRIX
1823;CENTRO UNIVERSITÁRIO DO DISTRITO FEDERAL
1824;CENTRO UNIVERSITÁRIO DE BARRA MANSA
1825;FACULDADE DE EDUCAÇÃO SÃO LUÍS
1826;UNIVERSIDADE CATÓLICA DO SALVADOR
1827;CENTRO UNIVERSITÁRIO DE VOTUPORANGA
1828;FACULDADES OSWALDO CRUZ
1829;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE GOIÁS
1830;CENTRO UNIVERSITÁRIO CELSO LISBOA
1831;CENTRO UNIVERSITÁRIO DAS FACULDADES INTEGRADAS DE OURINHOS
1832;UNIVERSIDADE METODISTA DE PIRACICABA
1833;CENTRO UNIVERSITÁRIO DA VITÓRIA DE SANTO ANTÃO
1834;UNIVERSIDADE REGIONAL DO NOROESTE DO ESTADO DO RIO GRANDE DO SUL
1835;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO
1836;CENTRO UNIVERSITÁRIO AUGUSTO MOTTA
1837;CENTRO UNIVERSITÁRIO DE CARATINGA
1838;UNIVERSIDADE DE FORTALEZA
1839;FACULDADES INTEGRADAS SÃO JUDAS TADEU
1840;CENTRO UNIVERSITÁRIO DE FORMIGA
1841;FACULDADES UNIFICADAS DE LEOPOLDINA
1842;FACULDADE DOCTUM DE VITÓRIA
1843;FACULDADE DOCTUM DE JUIZ DE FORA
1844;FACULDADES DOCTUM DE GUARAPARI
1845;FACULDADE DOCTUM DE CARANGOLA
1846;FACULDADE DOCTUM DE VILA VELHA
1847;FACULDADE DOCTUM DA ZONA NORTE DE JUIZ DE FORA
1848;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE CONSELHEIRO LAFAIETE
1849;UNIVERSIDADE MUNICIPAL DE SÃO CAETANO DO SUL
1850;FACULDADE DE DIREITO DE CACHOEIRO DO ITAPEMIRIM
1851;FACULDADE DE CIÊNCIAS CONTÁBEIS E ADMINISTRATIVAS DE CACHOEIRO DO ITAPEMIRIM
1852;CENTRO UNIVERSITÁRIO CESMAC
1853;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE UBERLÂNDIA
1854;FACULDADE DE EDUCAÇÃO E ESTUDOS SOCIAIS DE UBERLÂNDIA
1855;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE PONTE NOVA
1856;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE LEOPOLDINA
1857;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE ITABIRITO
1858;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE NOVA LIMA
1859;UNIVERSIDADE NOVE DE JULHO
1860;FACULDADE MARECHAL RONDON
1861;FACULDADE CESMAC DO SERTÃO
1862;FACULDADE CNEC SANTO ÂNGELO
1863;FACULDADE CNEC CAMPO LARGO
1864;CENTRO UNIVERSITÁRIO CENECISTA DE OSÓRIO
1865;FACULDADE CNEC UNAÍ
1866;FACULDADE CESMAC DO AGRESTE
1867;FACULDADE CNEC GRAVATAÍ
1868;FACULDADE CNEC RIO DAS OSTRAS
1869;FACULDADE CNEC VARGINHA
1870;CENTRO UNIVERSITÁRIO CNEC DE BENTO GONÇALVES
1871;FACULDADE CNEC JOINVILLE
1872;FACULDADE CNEC FARROUPILHA
1873;FACULDADE CNEC ITABORAÍ
1874;FACULDADE CNEC ITAJAÍ
1875;LIBERTAS - FACULDADES INTEGRADAS
1876;ESCOLA SUPERIOR DE PROPAGANDA E MARKETING
1877;ESCOLA SUPERIOR DE PROPAGANDA E MARKETING DE PORTO ALEGRE
1878;ESCOLA SUPERIOR DE PROPAGANDA E MARKETING DO RIO DE JANEIRO
1879;UNIVERSIDADE POSITIVO
1880;FACULDADE PIO DÉCIMO
1881;UNIVERSIDADE SALGADO DE OLIVEIRA
1882;FACULDADE DE ADMINISTRAÇÃO MILTON CAMPOS
1883;FACULDADE NOVE DE JULHO DE BAURU
1884;FACULDADE NOVE DE JULHO DE OSASCO
1885;FACULDADE NOVE DE JULHO GUARULHOS
1886;FACULDADE NOVE DE JULHO MAUÁ
1887;CENTRO UNIVERSITÁRIO DO TRIÂNGULO
1888;UNIVERSIDADE IGUAÇU
1889;CENTRO UNIVERSITÁRIO ACADEMIA
1890;FACULDADE  ARNALDO JANSSEN
1891;ESCOLA DE ENGENHARIA KENNEDY
1892;INSTITUTO SUPERIOR DE CIÊNCIAS APLICADAS - ISCA
1893;FACULDADE DE CIÊNCIAS MÉDICAS DE MINAS GERAIS
1894;CENTRO UNIVERSITÁRIO DE JOÃO PESSOA
1895;UNIVERSIDADE TUIUTI DO PARANÁ
1896;CENTRO UNIVERSITÁRIO DO CERRADO-PATROCÍNIO
1897;FACULDADE DE BIBLIOTECONOMIA E CIÊNCIA DA INFORMAÇÃO
1898;ESCOLA DE SOCIOLOGIA E POLÍTICA DE SÃO PAULO
1899;FACULDADE DE ADMINISTRAÇÃO DA FESPSP
1900;FACULDADE EVANGÉLICA DE RUBIATABA
1901;FACULDADE EVANGÉLICA RAÍZES
1902;FACULDADE DE ESTUDOS SUPERIORES DE MINAS GERAIS
1903;FACULDADE DE DIREITO PADRE ARNALDO JANSSEN
1904;FACULDADE DE ESTUDOS ADMINISTRATIVOS DE MINAS GERAIS - FEAD-MG
1905;FACULDADE DA REGIÃO DOS LAGOS
1906;CENTRO UNIVERSITÁRIO UNIFAFIBE
1907;CENTRO UNIVERSITÃRIO DE ANÃPOLIS
1908;FACULDADE RAIMUNDO MARINHO DE PENEDO
1909;FACULDADE RAIMUNDO MARINHO
1910;FACULDADES INTEGRADAS STELLA MARIS DE ANDRADINA
1911;FACULDADE EVANGÃ¿LICA RAÃZES
1912;CENTRO UNIVERSITÁRIO DO NORTE PAULISTA
1913;FACULDADE DE CIÊNCIAS CONTÁBEIS
1914;FACULDADE VISCONDE DE CAIRÚ
1915;FACULDADE SALESIANA DE SANTA TERESA
1916;FACULDADE ESTÁCIO DE ALAGOINHAS
1917;FACULDADE ESTÁCIO DE JARAGUÁ DO SUL
1918;FACULDADE DE DIREITO DO SUL DE MINAS
1919;CENTRO REGIONAL UNIVERSITÁRIO DE ESPÍRITO SANTO DO PINHAL
1920;FACULDADES INTEGRADAS SIMONSEN
1921;FACULDADES UNIFICADAS DE CATAGUASES
1922;FACULDADE DE ADMINISTRAÇÃO DE CATAGUASES
1923;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE VISCONDE DO RIO BRANCO
1924;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE SABARÁ
1925;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE BAEPENDI
1926;FACULDADE PRESIDENTE ANTÔNIO CARLOS DE LAMBARI
1927;FACULDADES DE DRACENA
1928;FACULDADE NOVE DE JULHO DE SÃO BERNARDO DO CAMPO
